quill  | === Quill Container Setup ===
quill  | Requested UID: 10001, GID: 10001
quill  | Setting up custom user with UID=10001, GID=10001...
quill  | Group with GID 10001 already exists, using it
quill  | usermod: no changes
quill  | Setting up data directories...
quill  | === Setup Complete ===
quill  | Switching to user appuser (UID=10001, GID=10001) and starting application...
quill  | time=02:50:36 level="INFO " msg="Starting Quill" version=dev
quill  | [+] Loading configuration
quill  | time=02:50:36 level="INFO " msg="Registering adapters with environment path" whisperx_env=/app/whisperx-env
quill  | time=02:50:36 level="INFO " msg="Adapter registration complete"
quill  | [+] Connecting to database
quill  | [+] Setting up authentication
quill  | [+] Initializing SSE broadcaster
quill  | [+] Initializing repositories
quill  | [+] Initializing services
quill  | [+] Initializing transcription service
quill  | [+] Initializing transcription service
quill  | [+] Preparing Python environment
quill  | time=02:50:36 level="INFO " msg="Initializing unified transcription service"
quill  | time=02:50:36 level="INFO " msg="Initializing registered models in parallel..."
quill  | time=02:50:36 level="INFO " msg="Preparing NVIDIA Sortformer environment" env_path=/app/whisperx-env/parakeet
quill  | time=02:50:36 level="INFO " msg="transcription model initialized" model_id=openai_whisper
quill  | time=02:50:36 level="INFO " msg="Preparing NVIDIA Canary environment" env_path=/app/whisperx-env/parakeet
quill  | time=02:50:36 level="INFO " msg="Preparing PyAnnote environment" env_path=/app/whisperx-env/pyannote
quill  | time=02:50:36 level="INFO " msg="Preparing NVIDIA Parakeet environment" env_path=/app/whisperx-env/parakeet
quill  | time=02:50:36 level="INFO " msg="Preparing WhisperX environment" env_path=/app/whisperx-env
quill  | time=02:50:36 level="INFO " msg="Installing PyAnnote dependencies"
quill  | time=02:50:36 level="INFO " msg="Parakeet environment not ready, setting up"
quill  | time=02:50:36 level="INFO " msg="Installing Canary dependencies"
quill  | time=02:50:36 level="INFO " msg="Installing Parakeet dependencies"
quill  | time=02:50:36 level="INFO " msg="Downloading Sortformer model" path=/app/whisperx-env/parakeet/diar_streaming_sortformer_4spk-v2.nemo
Downloading diar_streaming_sortformer_4spk-v2.nemo: 100% (449.5 MB / 449.5 MB)
quill  | time=02:50:53 level="INFO " msg="Successfully downloaded Sortformer model" size=471367680
quill  | time=02:50:53 level="INFO " msg="Sortformer environment prepared successfully"
quill  | time=02:50:53 level="INFO " msg="diarization model initialized" model_id=sortformer
quill  | time=02:53:11 level="INFO " msg="WhisperX environment prepared successfully"
quill  | time=02:53:11 level="INFO " msg="transcription model initialized" model_id=whisperx
quill  | time=02:53:14 level="INFO " msg="PyAnnote environment prepared successfully"
quill  | time=02:53:14 level="INFO " msg="diarization model initialized" model_id=pyannote
quill  | time=02:53:28 level="INFO " msg="Downloading Canary model" path=/app/whisperx-env/parakeet/canary-1b-v2.nemo
quill  | time=02:53:28 level="INFO " msg="Downloading Parakeet model" path=/app/whisperx-env/parakeet/parakeet-tdt-0.6b-v3.nemo
Downloading parakeet-tdt-0.6b-v3.nemo: 100% (2.3 GB / 2.3 GB)
quill  | time=02:54:37 level="INFO " msg="Successfully downloaded Parakeet model" size=2509332480
quill  | time=02:54:37 level="INFO " msg="Created buffered transcription script" path=/app/whisperx-env/parakeet/transcribe_buffered.py
quill  | time=02:54:37 level="INFO " msg="Parakeet environment prepared successfully"
quill  | time=02:54:37 level="INFO " msg="transcription model initialized" model_id=parakeet
Downloading canary-1b-v2.nemo: 100% (5.9 GB / 5.9 GB)
quill  | time=02:55:54 level="INFO " msg="Successfully downloaded Canary model" size=6358958080
quill  | time=02:55:54 level="INFO " msg="Canary environment prepared successfully"
quill  | time=02:55:54 level="INFO " msg="transcription model initialized" model_id=canary
quill  | time=02:55:54 level="INFO " msg="Model initialization completed"
quill  | time=02:55:54 level="INFO " msg="Unified transcription service initialized successfully"
quill  | [+] Initializing quick transcription service
quill  | [+] Starting background processing
quill  | time=02:55:54 level="INFO " msg="Quill is ready" url=http://0.0.0.0:8080
